42.643335,-103.506614
32.653251,-119.853185
-0.464475,115.426716
-33.391605,-27.050916
-28.613666,-2.504086
-72.143226,0.451725
-44.756433,161.832215
-8.271050,152.285915
-35.089259,113.063378
4.851721,-142.509612
-1.853389,-76.001023
85.231643,76.708560
-57.594490,-66.549792
-52.113066,-22.652884
53.635415,-69.363520
56.581437,-4.077183
13.171076,-105.917090
49.510160,-64.587203
-44.063496,170.473742
-5.172873,-123.870530
-77.887608,49.041376
-8.031119,-87.296208
-85.144806,-55.086014
-22.875837,-53.959591
-84.587751,-72.754562
45.304832,10.182060
41.685587,168.208497
76.998153,60.712994
-70.750962,-38.332991
-8.197060,-102.523424
52.223447,-115.524392
59.916713,75.752389
86.110710,-171.719680
-4.731408,-125.589064
86.275560,162.458648
-16.649961,-48.457801
87.976382,81.206234
-26.681554,-54.134795
86.989826,-95.134578
20.743712,156.579524
6.596664,33.723000
0.747146,52.559911
-26.668941,-1.721488
42.695903,154.208312
15.841150,-61.638978
-64.688580,-77.971443
36.136061,154.495478
49.625900,-74.028255
88.166935,-84.149501
-43.491428,103.125947
-7.282850,-8.243505
-55.058550,126.212870
-79.673827,-95.448616
76.503443,-110.871608
-55.930356,38.399260
17.840896,10.641087
-18.567279,95.334088
34.837173,-107.038266
43.264946,-152.715518
63.969028,178.237934
-49.752956,-150.375768
-80.350490,-84.836722
-7.117583,40.896865
19.167999,-134.408892
32.414243,-154.901525
43.502066,85.511205
-65.321321,-99.716409
29.537630,106.476018
-33.402439,69.067987
54.380079,71.270761
43.870235,-106.862397
66.648267,161.534896
-20.582385,-30.576981
63.867402,171.272711
74.743958,-151.887822
-76.753318,-30.802825
49.381168,115.422224
42.590158,115.515242
-32.486600,159.118654
7.681075,11.403922
-41.555748,-13.875195
83.899390,-9.504740
83.797163,61.545419
-85.195383,-56.209975
-28.148782,-66.512803
74.660575,143.503962
-83.065948,140.781072
-12.171543,-85.700213
37.339227,144.944219
58.170061,-106.269842
22.971716,144.097893
-2.032245,-138.950443
-31.938296,-88.692288
-9.158727,-62.054704
-3.611937,129.639881
38.143938,36.834595
-14.820707,-51.386336
76.429245,142.693231
43.262853,-99.129601
-77.241979,-98.552619
60.855844,148.793358
-89.894113,-56.409098
-0.483954,62.418217
41.200323,-157.702951
71.298657,-120.021387
48.044530,-38.874225
-80.135537,89.447485
45.280859,28.931999
-10.449410,131.461492
49.738275,-142.963447
39.357408,-162.020526
46.600570,40.948577
87.045078,11.870277
-12.874261,158.587607
50.731185,-1.439643
-73.994617,-47.638413
-13.919867,170.170103
29.738679,138.688679
41.477733,-64.832333
-4.044867,35.982161
-50.191504,-3.972690
-78.009918,69.728442
-54.502365,-70.034619
10.455152,46.545708
14.523290,165.829356
-26.236037,-122.911623
60.093694,-117.740110
20.413278,123.359779
9.436719,54.271472
-61.696100,-90.358020
80.797704,28.853284
-34.746416,162.554968
29.640071,-170.497940
41.329611,-158.813011
-88.408608,26.687705
-57.916077,-149.779135
86.069650,-74.159619
76.844513,69.735231
5.406001,-6.606142
-82.181324,-30.301074
-30.919302,119.622179
-38.627101,-157.567256
-35.080758,-133.625374
54.968262,80.310499
54.841018,23.786642
-3.207615,24.393376
5.950395,171.133156
-26.600344,-151.137836
-68.211905,-111.380319
67.423714,-56.000433
53.453809,76.873247
1.101618,-120.789394
-55.095454,25.785677
-1.624106,-91.323232
-56.246432,121.072957
4.842279,-91.550397
89.619957,132.077900
-26.970337,-162.944401
89.096131,-87.073600
-3.118637,-163.817596
30.548945,20.289751
-3.244212,-109.473878
87.871947,-129.719008
53.301739,155.432073
-40.278302,-12.266842
15.737116,56.181783
33.139536,-135.278895
-40.138157,79.853340
-28.746003,-103.675489
20.385815,-119.007001
89.698328,-156.299061
-75.168106,-156.237447
11.475624,60.736160
-83.817123,-63.606514
59.292139,46.856132
86.990192,123.797557
68.090046,-151.637728
45.054675,-148.985743
79.059206,68.909313
6.926651,-132.760488
10.734323,72.748791
36.377743,-133.905715
-40.734676,96.404257
1.607658,-46.222391
-88.784959,33.135958
-9.254829,87.848825
45.106916,160.409180
-88.939258,43.738246
45.963482,155.815656
-22.752949,139.308416
-33.548395,-33.823190
17.858910,-178.768565
-87.921693,16.590525
89.800246,12.508436
27.195107,45.148635
-74.279199,105.666178
-3.915066,71.792405
55.483934,42.466461
15.863872,-85.605070
-29.289066,-41.539737
12.600257,-18.205933
45.942033,179.089699
16.124910,-176.008255
46.581466,139.050919
47.929545,1.089721
-37.643959,74.860987
-0.148276,-65.044834
0.191712,-84.674466
41.893586,-51.112850
28.289906,102.530233
59.093639,-157.884089
-31.080340,158.313993
-29.909566,63.198768
34.351936,107.023922
-75.295353,-151.301291
-8.471184,-66.204220
-31.311459,87.174730
-1.987681,-123.782148
-21.813825,-125.778211
-37.554225,5.622281
-33.312783,45.298257
-36.446973,-60.333533
-59.139808,5.887048
-49.049331,-141.353251
-61.277488,-163.261380
-68.566617,-143.245949
69.457305,-65.910226
-50.119665,-60.397227
23.774322,5.131516
-87.941398,104.992991
-86.692458,-39.882273
-32.404364,19.079911
13.836393,-139.792299
-26.452256,112.918031
-89.227010,-42.128909
-41.157281,133.113212
4.256394,97.177772
-73.477727,-29.134837
-86.207521,-47.100984
51.318435,95.224032
-21.142762,-69.420080
-4.826429,-144.535380
79.018980,-151.627294
-2.037367,98.564549
56.864782,-153.412399
-55.147367,-34.401794
-45.259413,32.120180
-40.866081,86.688686
-42.055075,161.769712
46.310577,148.409082
-23.671169,28.081071
11.740822,145.634233
-2.041907,-79.548418
13.069529,-137.917713
57.889016,173.446581
21.963679,32.075163
-36.535404,-5.281498
25.283887,95.106056
49.517803,52.753373
88.743358,117.954998
-41.248193,76.719620
3.690235,-161.113932
-25.905232,-82.382000
46.685414,124.049330
-58.966124,93.965090
46.916174,-86.834518
-52.146546,150.201283
60.236901,26.016212
58.431289,118.094181
85.693835,-89.915549
56.223161,96.224705
-40.472812,33.915679
28.180284,-46.009808
-40.062045,-171.916927
35.042047,20.872888
-84.841500,-72.402159
25.802070,-16.087683
77.347925,45.770360
22.907407,-35.255332
57.190141,17.567793
-52.919584,-10.872020
-7.303520,17.512111
35.833567,115.786706
-31.394326,-114.863098
29.504888,-178.435542
48.009993,-169.353873
8.236446,4.978445
33.209288,-100.033070
-8.740891,-44.196902
-16.588146,-163.237266
